12790877
1000, 1000
(-0.6, -0.6), (465.6, -0.6)
(1006.4, 100.2), (2031.6, 100.2)
(1006.4, 50.6), (634.6, 50.6)
(465.6, -0.6), (465.6, 50.4)
(-0.6, -0.6), (-0.6, 50.6)
(235.4, 50.6), (-0.6, 50.6)
(2031.6, 50.4), (465.6, 50.4)
(2031.6, 50.4), (2031.6, 100.2)
(1006.4, 50.6), (1006.4, 100.2)
(388.4, 150.2), (826.6, 150.2)
(6236.4, 100.6), (826.6, 100.6)
(634.6, 50.6), (634.6, 100.4)
(235.4, 50.6), (235.4, 100.6)
(388.4, 100.6), (235.4, 100.6)
(6852.6, 100.4), (634.6, 100.4)
(826.6, 100.6), (826.6, 150.2)
(388.4, 100.6), (388.4, 150.2)
(6852.6, 150.6), (2030.6, 150.6)
(6236.4, 150.4), (1075.4, 150.4)
(6852.6, 100.4), (6852.6, 150.6)
(6236.4, 100.6), (6236.4, 150.4)
(5072.4, 250.2), (5381.6, 250.2)
(6855.4, 200.6), (5381.6, 200.6)
(2030.6, 150.6), (2030.6, 200.4)
(1075.4, 150.4), (1075.4, 200.6)
(5072.4, 200.6), (1075.4, 200.6)
(7307.6, 200.4), (2030.6, 200.4)
(5381.6, 200.6), (5381.6, 250.2)
(5072.4, 200.6), (5072.4, 250.2)
(5256.4, 300.2), (5718.6, 300.2)
(5256.4, 250.6), (4271.6, 250.6)
(7307.6, 200.4), (7307.6, 250.6)
(6855.4, 200.6), (6855.4, 250.4)
(3438.4, 250.4), (6855.4, 250.4)
(7307.6, 250.6), (5718.6, 250.6)
(5718.6, 250.6), (5718.6, 300.2)
(5256.4, 250.6), (5256.4, 300.2)
(3312.4, 350.2), (3360.6, 350.2)
(5226.4, 300.6), (3360.6, 300.6)
(4271.6, 250.6), (4271.6, 300.4)
(3438.4, 250.4), (3438.4, 300.4)
(3312.4, 300.4), (3438.4, 300.4)
(6316.6, 300.4), (4271.6, 300.4)
(3360.6, 300.6), (3360.6, 350.2)
(3312.4, 300.4), (3312.4, 350.2)
(9106.6, 350.4), (6316.6, 350.4)
(9047.4, 350.6), (5226.4, 350.6)
(6316.6, 300.4), (6316.6, 350.4)
(5226.4, 300.6), (5226.4, 350.6)
(8214.4, 450.2), (8743.6, 450.2)
(8214.4, 400.6), (7032.6, 400.6)
(9106.6, 350.4), (9106.6, 400.6)
(9047.4, 350.6), (9047.4, 400.4)
(6869.4, 400.4), (9047.4, 400.4)
(9106.6, 400.6), (8743.6, 400.6)
(8743.6, 400.6), (8743.6, 450.2)
(8214.4, 400.6), (8214.4, 450.2)
(7032.6, 450.6), (5935.6, 450.6)
(6869.4, 450.4), (5827.4, 450.4)
(7032.6, 400.6), (7032.6, 450.6)
(6869.4, 400.4), (6869.4, 450.4)
(5935.6, 500.6), (3261.6, 500.6)
(5827.4, 500.4), (2514.4, 500.4)
(5935.6, 450.6), (5935.6, 500.6)
(5827.4, 450.4), (5827.4, 500.4)
(7311.6, 550.4), (3261.6, 550.4)
(6814.4, 550.6), (2514.4, 550.6)
(3261.6, 500.6), (3261.6, 550.4)
(2514.4, 500.4), (2514.4, 550.6)
(7311.6, 600.6), (5619.6, 600.6)
(6814.4, 600.4), (5604.4, 600.4)
(7311.6, 550.4), (7311.6, 600.6)
(6814.4, 550.6), (6814.4, 600.4)
(5619.6, 650.6), (670.6, 650.6)
(5604.4, 650.4), (557.4, 650.4)
(5619.6, 600.6), (5619.6, 650.6)
(5604.4, 600.4), (5604.4, 650.4)
(7140.6, 700.4), (670.6, 700.4)
(6730.4, 700.6), (557.4, 700.6)
(670.6, 650.6), (670.6, 700.4)
(557.4, 650.4), (557.4, 700.6)
(7140.6, 750.6), (1342.6, 750.6)
(6730.4, 750.4), (1038.4, 750.4)
(7140.6, 700.4), (7140.6, 750.6)
(6730.4, 700.6), (6730.4, 750.4)
(1908.4, 850.2), (2129.6, 850.2)
(5110.4, 800.6), (2129.6, 800.6)
(1342.6, 750.6), (1342.6, 800.4)
(1038.4, 750.4), (1038.4, 800.6)
