254170
302, 302
(-0.6, 268.4), (2508.6, 268.4)
(-0.6, 269.6), (2508.4, 269.6)
(-0.6, 269.6), (-0.6, 268.4)
(2508.6, 268.4), (2508.6, 322.4)
(2508.4, 269.6), (2508.4, 322.6)
(2508.4, 322.6), (2534.4, 322.6)
(2508.6, 322.4), (6568.6, 322.4)
(2534.4, 323.6), (6568.4, 323.6)
(2534.4, 323.6), (2534.4, 322.6)
(6568.6, 322.4), (6568.6, 343.6)
(6568.4, 323.6), (6568.4, 343.4)
(6568.6, 343.6), (5879.6, 343.6)
(6568.4, 343.4), (5863.4, 343.4)
(5863.4, 344.6), (5879.4, 344.6)
(5863.4, 344.6), (5863.4, 343.4)
(5879.6, 343.6), (5879.6, 538.6)
(5879.4, 344.6), (5879.4, 538.4)
(5879.6, 538.6), (1662.6, 538.6)
(5879.4, 538.4), (1600.4, 538.4)
(1600.4, 539.6), (1662.4, 539.6)
(1600.4, 539.6), (1600.4, 538.4)
(1662.6, 538.6), (1662.6, 789.4)
(1662.4, 539.6), (1662.4, 789.4)
(1662.6, 789.4), (7460.6, 789.4)
(1662.4, 789.4), (-0.6, 789.4)
(-0.6, 790.6), (7460.4, 790.6)
(-0.6, 790.6), (-0.6, 789.4)
(7460.6, 789.4), (7460.6, 934.6)
(7460.4, 790.6), (7460.4, 934.4)
(7460.6, 934.6), (4776.6, 934.6)
(7460.4, 934.4), (-0.6, 934.4)
(-0.6, 935.6), (4776.4, 935.6)
(-0.6, 935.6), (-0.6, 934.4)
(4776.6, 934.6), (4776.6, 966.6)
(4776.4, 935.6), (4776.4, 966.4)
(4776.6, 966.6), (3957.6, 966.6)
(4776.4, 966.4), (180.4, 966.4)
(180.4, 967.6), (3957.4, 967.6)
(180.4, 967.6), (180.4, 966.4)
(3957.6, 966.6), (3957.6, 1193.6)
(3957.4, 967.6), (3957.4, 1193.4)
(3957.6, 1193.6), (338.6, 1193.6)
(3957.4, 1193.4), (-0.6, 1193.4)
(-0.6, 1194.6), (338.4, 1194.6)
(-0.6, 1194.6), (-0.6, 1193.4)
(338.6, 1193.6), (338.6, 1769.4)
(338.4, 1194.6), (338.4, 1769.4)
(338.6, 1769.4), (6473.6, 1769.4)
(338.4, 1769.4), (-0.6, 1769.4)
(-0.6, 1770.6), (6473.4, 1770.6)
(-0.6, 1770.6), (-0.6, 1769.4)
(6473.6, 1769.4), (6473.6, 1779.6)
(6473.4, 1770.6), (6473.4, 1779.4)
(6473.6, 1779.6), (114.6, 1779.6)
(6473.4, 1779.4), (-0.6, 1779.4)
(-0.6, 1780.6), (114.4, 1780.6)
(-0.6, 1780.6), (-0.6, 1779.4)
(114.6, 1779.6), (114.6, 1784.4)
(114.4, 1780.6), (114.4, 1784.6)
(114.4, 1784.6), (2456.4, 1784.6)
(114.6, 1784.4), (3539.6, 1784.4)
(2456.4, 1785.6), (3539.4, 1785.6)
