4525771
998, 998
(7844.4, 200.2), (8368.6, 200.2)
(2115.4, 160.4), (8368.6, 160.4)
(7844.4, 160.6), (2280.6, 160.6)
(8368.6, 200.2), (8368.6, 160.4)
(7844.4, 200.2), (7844.4, 160.6)
(4748.6, 200.4), (2280.6, 200.4)
(4286.4, 200.6), (2115.4, 200.6)
(2280.6, 160.6), (2280.6, 200.4)
(2115.4, 160.4), (2115.4, 200.6)
(4748.6, 240.6), (2245.6, 240.6)
(4286.4, 240.4), (1861.4, 240.4)
(4748.6, 200.4), (4748.6, 240.6)
(4286.4, 200.6), (4286.4, 240.4)
(9398.4, 320.2), (9960.6, 320.2)
(9398.4, 280.6), (3562.6, 280.6)
(2245.6, 240.6), (2245.6, 280.4)
(1861.4, 240.4), (1861.4, 280.6)
(3001.4, 280.6), (1861.4, 280.6)
(9960.6, 280.4), (2245.6, 280.4)
(9960.6, 280.4), (9960.6, 320.2)
(9398.4, 280.6), (9398.4, 320.2)
(9886.6, 320.4), (3562.6, 320.4)
(9737.4, 320.6), (3001.4, 320.6)
(3562.6, 280.6), (3562.6, 320.4)
(3001.4, 280.6), (3001.4, 320.6)
(9886.6, 360.6), (9268.6, 360.6)
(9737.4, 360.4), (8995.4, 360.4)
(9886.6, 320.4), (9886.6, 360.6)
(9737.4, 320.6), (9737.4, 360.4)
(9268.6, 400.6), (818.6, 400.6)
(8995.4, 400.4), (519.4, 400.4)
(9268.6, 360.6), (9268.6, 400.6)
(8995.4, 360.4), (8995.4, 400.4)
(2663.6, 440.4), (818.6, 440.4)
(2328.4, 440.6), (519.4, 440.6)
(818.6, 400.6), (818.6, 440.4)
(519.4, 400.4), (519.4, 440.6)
(1478.4, 520.2), (1500.6, 520.2)
(9301.4, 480.6), (1500.6, 480.6)
(2663.6, 440.4), (2663.6, 480.4)
(2328.4, 440.6), (2328.4, 480.4)
(1478.4, 480.4), (2328.4, 480.4)
(9736.6, 480.4), (2663.6, 480.4)
(1500.6, 480.6), (1500.6, 520.2)
(1478.4, 480.4), (1478.4, 520.2)
(1222.4, 560.2), (1467.6, 560.2)
(2402.4, 520.6), (1467.6, 520.6)
(9736.6, 480.4), (9736.6, 520.6)
(9301.4, 480.6), (9301.4, 520.4)
(1222.4, 520.4), (9301.4, 520.4)
(9736.6, 520.6), (2414.6, 520.6)
(1467.6, 520.6), (1467.6, 560.2)
(1222.4, 520.4), (1222.4, 560.2)
(8436.6, 560.4), (2414.6, 560.4)
(8144.4, 560.6), (2402.4, 560.6)
(2414.6, 520.6), (2414.6, 560.4)
(2402.4, 520.6), (2402.4, 560.6)
(5938.4, 640.2), (6070.6, 640.2)
(6908.4, 600.6), (6070.6, 600.6)
(8436.6, 560.4), (8436.6, 600.6)
(8144.4, 560.6), (8144.4, 600.4)
(5938.4, 600.4), (8144.4, 600.4)
(8436.6, 600.6), (7102.6, 600.6)
(6070.6, 600.6), (6070.6, 640.2)
(5938.4, 600.4), (5938.4, 640.2)
(2608.4, 680.2), (2615.6, 680.2)
(8236.4, 640.6), (2615.6, 640.6)
(7102.6, 600.6), (7102.6, 640.4)
(6908.4, 600.6), (6908.4, 640.4)
(2608.4, 640.4), (6908.4, 640.4)
(8255.6, 640.4), (7102.6, 640.4)
(2615.6, 640.6), (2615.6, 680.2)
(2608.4, 640.4), (2608.4, 680.2)
