2630183
998, 998
(150.2, 2294.4), (150.2, 2346.6)
(100.4, 2294.4), (100.4, 6569.6)
(100.6, 5973.4), (100.6, 2346.6)
(100.6, 2346.6), (150.2, 2346.6)
(100.4, 2294.4), (150.2, 2294.4)
(150.6, 6569.6), (150.6, 493.6)
(150.4, 5973.4), (150.4, -0.6)
(100.4, 6569.6), (150.6, 6569.6)
(100.6, 5973.4), (150.4, 5973.4)
(250.2, 143.4), (250.2, 238.6)
(200.6, 2149.4), (200.6, 238.6)
(150.6, 493.6), (200.4, 493.6)
(150.4, -0.6), (200.6, -0.6)
(200.6, 143.4), (200.6, -0.6)
(200.4, 2479.6), (200.4, 493.6)
(200.6, 238.6), (250.2, 238.6)
(200.6, 143.4), (250.2, 143.4)
(250.4, 6859.6), (250.4, 2479.6)
(250.6, 5827.4), (250.6, 2149.4)
(200.4, 2479.6), (250.4, 2479.6)
(200.6, 2149.4), (250.6, 2149.4)
(350.2, 3161.4), (350.2, 3234.6)
(300.6, 6844.4), (300.6, 3234.6)
(250.4, 6859.6), (300.4, 6859.6)
(250.6, 5827.4), (300.4, 5827.4)
(300.4, 3161.4), (300.4, 5827.4)
(300.4, 7826.6), (300.4, 6859.6)
(300.6, 3234.6), (350.2, 3234.6)
(300.4, 3161.4), (350.2, 3161.4)
(400.2, 6083.4), (400.2, 6624.6)
(350.6, 6083.4), (350.6, 4152.6)
(300.4, 7826.6), (350.6, 7826.6)
(300.6, 6844.4), (350.4, 6844.4)
(350.4, 3180.4), (350.4, 6844.4)
(350.6, 7826.6), (350.6, 6624.6)
(350.6, 6624.6), (400.2, 6624.6)
(350.6, 6083.4), (400.2, 6083.4)
(400.6, 4152.6), (400.6, 416.6)
(400.4, 3180.4), (400.4, 86.4)
(350.6, 4152.6), (400.6, 4152.6)
(350.4, 3180.4), (400.4, 3180.4)
(450.4, 1798.6), (450.4, 416.6)
(450.6, 1539.4), (450.6, 86.4)
(400.6, 416.6), (450.4, 416.6)
(400.4, 86.4), (450.6, 86.4)
(550.2, 2735.4), (550.2, 4008.6)
(500.6, 5945.4), (500.6, 4008.6)
(450.4, 1798.6), (500.4, 1798.6)
(450.6, 1539.4), (500.6, 1539.4)
(500.6, 2735.4), (500.6, 1539.4)
(500.4, 6269.6), (500.4, 1798.6)
(500.6, 4008.6), (550.2, 4008.6)
(500.6, 2735.4), (550.2, 2735.4)
(550.6, 6269.6), (550.6, 4519.6)
(550.4, 5945.4), (550.4, 4449.4)
(500.4, 6269.6), (550.6, 6269.6)
(500.6, 5945.4), (550.4, 5945.4)
(650.2, 7807.4), (650.2, 7945.6)
(600.6, 7807.4), (600.6, 146.6)
(550.6, 4519.6), (600.4, 4519.6)
(550.4, 4449.4), (600.4, 4449.4)
(600.4, -0.6), (600.4, 4449.4)
(600.4, 7945.6), (600.4, 4519.6)
(600.4, 7945.6), (650.2, 7945.6)
(600.6, 7807.4), (650.2, 7807.4)
(700.2, 9681.4), (700.2, 9702.6)
(650.6, 9681.4), (650.6, 7321.6)
(600.6, 146.6), (650.4, 146.6)
(600.4, -0.6), (650.6, -0.6)
(650.6, 7221.4), (650.6, -0.6)
(650.4, 9702.6), (650.4, 146.6)
(650.4, 9702.6), (700.2, 9702.6)
