2489061
1000, 1000
(2733.4, -0.6), (3530.6, -0.6)
(4864.6, 50.4), (3530.6, 50.4)
(4250.4, 50.6), (2733.4, 50.6)
(3530.6, -0.6), (3530.6, 50.4)
(2733.4, -0.6), (2733.4, 50.6)
(4864.6, 100.6), (2578.6, 100.6)
(4250.4, 100.4), (2547.4, 100.4)
(4864.6, 50.4), (4864.6, 100.6)
(4250.4, 50.6), (4250.4, 100.4)
(9968.4, 200.2), (9992.6, 200.2)
(9968.4, 150.6), (7344.6, 150.6)
(2578.6, 100.6), (2578.6, 150.4)
(2547.4, 100.4), (2547.4, 150.6)
(7293.4, 150.6), (2547.4, 150.6)
(9992.6, 150.4), (2578.6, 150.4)
(9992.6, 150.4), (9992.6, 200.2)
(9968.4, 150.6), (9968.4, 200.2)
(7344.6, 200.6), (2465.6, 200.6)
(7293.4, 200.4), (2196.4, 200.4)
(7344.6, 150.6), (7344.6, 200.6)
(7293.4, 150.6), (7293.4, 200.4)
(2465.6, 250.6), (735.6, 250.6)
(2196.4, 250.4), (671.4, 250.4)
(2465.6, 200.6), (2465.6, 250.6)
(2196.4, 200.4), (2196.4, 250.4)
(4936.4, 350.2), (5765.6, 350.2)
(8961.4, 300.6), (5765.6, 300.6)
(735.6, 250.6), (735.6, 300.4)
(671.4, 250.4), (671.4, 300.6)
(4936.4, 300.6), (671.4, 300.6)
(9503.6, 300.4), (735.6, 300.4)
(5765.6, 300.6), (5765.6, 350.2)
(4936.4, 300.6), (4936.4, 350.2)
(8435.4, 400.2), (8443.6, 400.2)
(8435.4, 350.6), (713.6, 350.6)
(9503.6, 300.4), (9503.6, 350.6)
(8961.4, 300.6), (8961.4, 350.4)
(554.4, 350.4), (8961.4, 350.4)
(9503.6, 350.6), (8443.6, 350.6)
(8443.6, 350.6), (8443.6, 400.2)
(8435.4, 350.6), (8435.4, 400.2)
(7579.6, 400.4), (713.6, 400.4)
(7437.4, 400.6), (554.4, 400.6)
(713.6, 350.6), (713.6, 400.4)
(554.4, 350.4), (554.4, 400.6)
(7579.6, 450.6), (2623.6, 450.6)
(7437.4, 450.4), (2306.4, 450.4)
(7579.6, 400.4), (7579.6, 450.6)
(7437.4, 400.6), (7437.4, 450.4)
(2477.4, 550.2), (2560.6, 550.2)
(8277.4, 500.6), (2560.6, 500.6)
(2623.6, 450.6), (2623.6, 500.4)
(2306.4, 450.4), (2306.4, 500.6)
(2477.4, 500.6), (2306.4, 500.6)
(8958.6, 500.4), (2623.6, 500.4)
(2560.6, 500.6), (2560.6, 550.2)
(2477.4, 500.6), (2477.4, 550.2)
(8958.6, 550.6), (8732.6, 550.6)
(8277.4, 550.6), (8503.4, 550.6)
(8958.6, 500.4), (8958.6, 550.6)
(8277.4, 500.6), (8277.4, 550.6)
(8732.6, 600.6), (904.6, 600.6)
(8503.4, 600.4), (667.4, 600.4)
(8732.6, 550.6), (8732.6, 600.6)
(8503.4, 550.6), (8503.4, 600.4)
(288.4, 700.2), (423.6, 700.2)
(8566.4, 650.6), (423.6, 650.6)
(904.6, 600.6), (904.6, 650.4)
(667.4, 600.4), (667.4, 650.4)
(288.4, 650.4), (667.4, 650.4)
