19176309
1000, 1000
(6692.4, 50.2), (8214.6, 50.2)
(1506.4, -0.6), (8214.6, -0.6)
(6692.4, -0.4), (2074.6, -0.4)
(8214.6, 50.2), (8214.6, -0.6)
(6692.4, 50.2), (6692.4, -0.4)
(5735.6, 50.4), (2074.6, 50.4)
(5154.4, 50.6), (1506.4, 50.6)
(2074.6, -0.4), (2074.6, 50.4)
(1506.4, -0.6), (1506.4, 50.6)
(5735.6, 100.6), (4665.6, 100.6)
(5154.4, 100.4), (2890.4, 100.4)
(5735.6, 50.4), (5735.6, 100.6)
(5154.4, 50.6), (5154.4, 100.4)
(8896.6, 150.4), (4665.6, 150.4)
(1068.4, 150.4), (2890.4, 150.4)
(4665.6, 100.6), (4665.6, 150.4)
(2890.4, 100.4), (2890.4, 150.4)
(8896.6, 200.6), (6995.6, 200.6)
(1068.4, 200.6), (6470.4, 200.6)
(8896.6, 150.4), (8896.6, 200.6)
(1068.4, 150.4), (1068.4, 200.6)
(5393.4, 300.2), (6309.6, 300.2)
(5393.4, 250.6), (2419.6, 250.6)
(6995.6, 200.6), (6995.6, 250.6)
(6470.4, 200.6), (6470.4, 250.4)
(664.4, 250.4), (6470.4, 250.4)
(6995.6, 250.6), (6309.6, 250.6)
(6309.6, 250.6), (6309.6, 300.2)
(5393.4, 250.6), (5393.4, 300.2)
(5265.6, 300.4), (2419.6, 300.4)
(5087.4, 300.6), (664.4, 300.6)
(2419.6, 250.6), (2419.6, 300.4)
(664.4, 250.4), (664.4, 300.6)
(8773.6, 350.4), (5265.6, 350.4)
(3004.4, 350.4), (5087.4, 350.4)
(5265.6, 300.4), (5265.6, 350.4)
(5087.4, 300.6), (5087.4, 350.4)
(8773.6, 400.6), (1889.6, 400.6)
(3004.4, 400.4), (1600.4, 400.4)
(8773.6, 350.4), (8773.6, 400.6)
(3004.4, 350.4), (3004.4, 400.4)
(2713.4, 500.2), (3685.6, 500.2)
(7031.4, 450.6), (3685.6, 450.6)
(1889.6, 400.6), (1889.6, 450.4)
(1600.4, 400.4), (1600.4, 450.6)
(2713.4, 450.6), (1600.4, 450.6)
(7798.6, 450.4), (1889.6, 450.4)
(3685.6, 450.6), (3685.6, 500.2)
(2713.4, 450.6), (2713.4, 500.2)
(1906.4, 550.2), (2437.6, 550.2)
(5257.4, 500.6), (2437.6, 500.6)
(7798.6, 450.4), (7798.6, 500.6)
(7031.4, 450.6), (7031.4, 500.4)
(1906.4, 500.4), (7031.4, 500.4)
(7798.6, 500.6), (6397.6, 500.6)
(2437.6, 500.6), (2437.6, 550.2)
(1906.4, 500.4), (1906.4, 550.2)
(4284.4, 600.2), (5082.6, 600.2)
(4284.4, 550.6), (478.6, 550.6)
(6397.6, 500.6), (6397.6, 550.6)
(5257.4, 500.6), (5257.4, 550.4)
(111.4, 550.4), (5257.4, 550.4)
(6397.6, 550.6), (5082.6, 550.6)
(5082.6, 550.6), (5082.6, 600.2)
(4284.4, 550.6), (4284.4, 600.2)
(19.4, 650.2), (1944.6, 650.2)
(6721.4, 600.6), (1944.6, 600.6)
(478.6, 550.6), (478.6, 600.4)
(111.4, 550.4), (111.4, 600.4)
(19.4, 600.4), (111.4, 600.4)
(8542.6, 600.4), (478.6, 600.4)
(1944.6, 600.6), (1944.6, 650.2)
(19.4, 600.4), (19.4, 650.2)
(8542.6, 650.6), (7654.6, 650.6)
(6721.4, 650.4), (6648.4, 650.4)
(8542.6, 600.4), (8542.6, 650.6)
(6721.4, 600.6), (6721.4, 650.4)
(7654.6, 700.6), (7601.6, 700.6)
(6648.4, 700.4), (2579.4, 700.4)
(7654.6, 650.6), (7654.6, 700.6)
(6648.4, 650.4), (6648.4, 700.4)
(7876.6, 750.4), (7601.6, 750.4)
(7169.4, 750.6), (2579.4, 750.6)
(7601.6, 700.6), (7601.6, 750.4)
(2579.4, 700.4), (2579.4, 750.6)
(8189.4, 850.2), (8749.6, 850.2)
(8189.4, 800.6), (6744.6, 800.6)
(7876.6, 750.4), (7876.6, 800.4)
(7169.4, 750.6), (7169.4, 800.4)
(4257.4, 800.4), (7169.4, 800.4)
(8749.6, 800.4), (7876.6, 800.4)
(8749.6, 800.4), (8749.6, 850.2)
(8189.4, 800.6), (8189.4, 850.2)
(6744.6, 850.6), (5245.6, 850.6)
(4257.4, 850.4), (1760.4, 850.4)
(6744.6, 800.6), (6744.6, 850.6)
(4257.4, 800.4), (4257.4, 850.4)
(6107.4, 950.2), (6379.6, 950.2)
(6107.4, 900.6), (4171.6, 900.6)
(5245.6, 850.6), (5245.6, 900.4)
(1760.4, 850.4), (1760.4, 900.4)
(-0.6, 900.4), (1760.4, 900.4)
(6379.6, 900.4), (5245.6, 900.4)
(6379.6, 900.4), (6379.6, 950.2)
(6107.4, 900.6), (6107.4, 950.2)
(4900.6, 950.4), (4171.6, 950.4)
(4335.4, 950.6), (-0.6, 950.6)
(4171.6, 900.6), (4171.6, 950.4)
(-0.6, 900.4), (-0.6, 950.6)
(189.4, 1050.2), (876.6, 1050.2)
(2590.4, 1000.6), (876.6, 1000.6)
(4900.6, 950.4), (4900.6, 1000.6)
(4335.4, 950.6), (4335.4, 1000.4)
(189.4, 1000.4), (4335.4, 1000.4)
(4900.6, 1000.6), (4751.6, 1000.6)
(876.6, 1000.6), (876.6, 1050.2)
(189.4, 1000.4), (189.4, 1050.2)
(4751.6, 1050.6), (2328.6, 1050.6)
(2590.4, 1050.4), (110.4, 1050.4)
(4751.6, 1000.6), (4751.6, 1050.6)
(2590.4, 1000.6), (2590.4, 1050.4)
(2328.6, 1100.6), (2226.6, 1100.6)
(110.4, 1100.6), (1583.4, 1100.6)
(2328.6, 1050.6), (2328.6, 1100.6)
(110.4, 1050.4), (110.4, 1100.6)
(3303.4, 1200.2), (4233.6, 1200.2)
(5370.4, 1150.6), (4233.6, 1150.6)
(2226.6, 1100.6), (2226.6, 1150.4)
(1583.4, 1100.6), (1583.4, 1150.6)
(3303.4, 1150.6), (1583.4, 1150.6)
(6129.6, 1150.4), (2226.6, 1150.4)
(4233.6, 1150.6), (4233.6, 1200.2)
(3303.4, 1150.6), (3303.4, 1200.2)
(742.4, 1250.2), (2178.6, 1250.2)
(3810.4, 1200.6), (2178.6, 1200.6)
(6129.6, 1150.4), (6129.6, 1200.6)
(5370.4, 1150.6), (5370.4, 1200.4)
(742.4, 1200.4), (5370.4, 1200.4)
(6129.6, 1200.6), (4936.6, 1200.6)
(2178.6, 1200.6), (2178.6, 1250.2)
(742.4, 1200.4), (742.4, 1250.2)
(4936.6, 1250.6), (2251.6, 1250.6)
(3810.4, 1250.4), (2140.4, 1250.4)
(4936.6, 1200.6), (4936.6, 1250.6)
(3810.4, 1200.6), (3810.4, 1250.4)
(5346.6, 1300.4), (2251.6, 1300.4)
(3480.4, 1300.6), (2140.4, 1300.6)
(2251.6, 1250.6), (2251.6, 1300.4)
(2140.4, 1250.4), (2140.4, 1300.6)
(954.4, 1400.2), (1892.6, 1400.2)
