8629859
1000, 1000
(50.2, 2528.4), (50.2, 2651.6)
(-0.6, -0.6), (-0.6, 2651.6)
(-0.4, 2528.4), (-0.4, 39.6)
(50.2, 2651.6), (-0.6, 2651.6)
(50.2, 2528.4), (-0.4, 2528.4)
(50.4, 5881.6), (50.4, 39.6)
(50.6, 5848.4), (50.6, -0.6)
(-0.4, 39.6), (50.4, 39.6)
(-0.6, -0.6), (50.6, -0.6)
(100.6, 5881.6), (100.6, 1791.6)
(100.4, 5848.4), (100.4, 1534.4)
(50.4, 5881.6), (100.6, 5881.6)
(50.6, 5848.4), (100.4, 5848.4)
(200.2, 1776.4), (200.2, 2223.6)
(150.6, 1776.4), (150.6, 174.6)
(100.6, 1791.6), (150.4, 1791.6)
(100.4, 1534.4), (150.4, 1534.4)
(150.4, -0.6), (150.4, 1534.4)
(150.4, 2223.6), (150.4, 1791.6)
(150.4, 2223.6), (200.2, 2223.6)
(150.6, 1776.4), (200.2, 1776.4)
(250.2, 1299.4), (250.2, 1331.6)
(200.6, 3028.4), (200.6, 1331.6)
(150.6, 174.6), (200.4, 174.6)
(150.4, -0.6), (200.6, -0.6)
(200.6, 1299.4), (200.6, -0.6)
(200.4, 3735.6), (200.4, 174.6)
(200.6, 1331.6), (250.2, 1331.6)
(200.6, 1299.4), (250.2, 1299.4)
(300.2, 6352.4), (300.2, 6616.6)
(250.6, 8310.4), (250.6, 6616.6)
(200.4, 3735.6), (250.4, 3735.6)
(200.6, 3028.4), (250.6, 3028.4)
(250.6, 6352.4), (250.6, 3028.4)
(250.4, 8678.6), (250.4, 3735.6)
(250.6, 6616.6), (300.2, 6616.6)
(250.6, 6352.4), (300.2, 6352.4)
(300.4, 9904.6), (300.4, 8678.6)
(300.6, 9503.4), (300.6, 8310.4)
(250.4, 8678.6), (300.4, 8678.6)
(250.6, 8310.4), (300.6, 8310.4)
(350.6, 9904.6), (350.6, 6518.6)
(350.4, 9503.4), (350.4, 6157.4)
(300.4, 9904.6), (350.6, 9904.6)
(300.6, 9503.4), (350.4, 9503.4)
