87006541
1000, 1000
(-0.6, -0.6), (9745.6, -0.6)
(8138.6, 40.6), (9745.6, 40.6)
(9745.6, -0.6), (9745.6, 40.6)
(9893.6, 80.4), (8138.6, 80.4)
(183.4, 80.6), (-0.6, 80.6)
(8138.6, 40.6), (8138.6, 80.4)
(-0.6, -0.6), (-0.6, 80.6)
(9905.6, 120.4), (9893.6, 120.4)
(-0.6, 120.4), (183.4, 120.4)
(9893.6, 80.4), (9893.6, 120.4)
(183.4, 80.6), (183.4, 120.4)
(9887.6, 160.6), (9905.6, 160.6)
(9905.6, 120.4), (9905.6, 160.6)
(9887.6, 200.6), (9563.6, 200.6)
(-0.6, 200.6), (1386.4, 200.6)
(9887.6, 160.6), (9887.6, 200.6)
(-0.6, 120.4), (-0.6, 200.6)
(9824.6, 240.4), (9563.6, 240.4)
(-0.6, 240.4), (1386.4, 240.4)
(9563.6, 200.6), (9563.6, 240.4)
(1386.4, 200.6), (1386.4, 240.4)
(9824.6, 280.6), (9167.6, 280.6)
(-0.6, 280.6), (481.4, 280.6)
(9824.6, 240.4), (9824.6, 280.6)
(-0.6, 240.4), (-0.6, 280.6)
(9892.6, 320.4), (9167.6, 320.4)
(1110.4, 320.6), (481.4, 320.6)
(9167.6, 280.6), (9167.6, 320.4)
(481.4, 280.6), (481.4, 320.6)
(9944.6, 360.4), (9892.6, 360.4)
(-0.6, 360.4), (1110.4, 360.4)
(9892.6, 320.4), (9892.6, 360.4)
(1110.4, 320.6), (1110.4, 360.4)
(9944.6, 400.6), (9202.6, 400.6)
(-0.6, 400.6), (123.4, 400.6)
(9944.6, 360.4), (9944.6, 400.6)
(-0.6, 360.4), (-0.6, 400.6)
(9235.6, 440.4), (9202.6, 440.4)
(-0.6, 440.4), (123.4, 440.4)
(9202.6, 400.6), (9202.6, 440.4)
(123.4, 400.6), (123.4, 440.4)
(9728.6, 480.4), (9235.6, 480.4)
(294.4, 480.6), (-0.6, 480.6)
(9235.6, 440.4), (9235.6, 480.4)
(-0.6, 440.4), (-0.6, 480.6)
(9389.4, 560.2), (9634.6, 560.2)
(9389.4, 520.6), (8824.6, 520.6)
(9728.6, 480.4), (9728.6, 520.6)
(294.4, 480.6), (294.4, 520.4)
(-0.6, 520.4), (294.4, 520.4)
(9728.6, 520.6), (9634.6, 520.6)
(9634.6, 520.6), (9634.6, 560.2)
(9389.4, 520.6), (9389.4, 560.2)
(10000.6, 560.4), (8824.6, 560.4)
(8824.6, 520.6), (8824.6, 560.4)
(9897.6, 600.6), (10000.6, 600.6)
(10000.6, 560.4), (10000.6, 600.6)
(9568.6, 640.6), (9897.6, 640.6)
(9897.6, 600.6), (9897.6, 640.6)
(9353.6, 680.6), (9568.6, 680.6)
(9568.6, 640.6), (9568.6, 680.6)
(9466.6, 720.4), (9353.6, 720.4)
(9353.6, 680.6), (9353.6, 720.4)
(9738.6, 760.4), (9466.6, 760.4)
(9466.6, 720.4), (9466.6, 760.4)
(9795.6, 800.4), (9738.6, 800.4)
(196.4, 800.6), (-0.6, 800.6)
(9738.6, 760.4), (9738.6, 800.4)
(-0.6, 520.4), (-0.6, 800.6)
(9795.6, 840.6), (8953.6, 840.6)
(196.4, 840.4), (-0.6, 840.4)
(9795.6, 800.4), (9795.6, 840.6)
(196.4, 800.6), (196.4, 840.4)
(9974.6, 880.4), (8953.6, 880.4)
(141.4, 880.6), (-0.6, 880.6)
(8953.6, 840.6), (8953.6, 880.4)
(-0.6, 840.4), (-0.6, 880.6)
(9974.6, 920.6), (8613.6, 920.6)
(141.4, 920.4), (-0.6, 920.4)
(9974.6, 880.4), (9974.6, 920.6)
(141.4, 880.6), (141.4, 920.4)
(8782.4, 1000.2), (8941.6, 1000.2)
(8782.4, 960.6), (5554.6, 960.6)
(8613.6, 920.6), (8613.6, 960.4)
(-0.6, 920.4), (-0.6, 960.6)
(1023.4, 960.6), (-0.6, 960.6)
(8941.6, 960.4), (8613.6, 960.4)
(8941.6, 960.4), (8941.6, 1000.2)
(8782.4, 960.6), (8782.4, 1000.2)
(9743.6, 1000.4), (5554.6, 1000.4)
(-0.6, 1000.4), (1023.4, 1000.4)
(5554.6, 960.6), (5554.6, 1000.4)
(1023.4, 960.6), (1023.4, 1000.4)
(6237.6, 1040.6), (9743.6, 1040.6)
(9743.6, 1000.4), (9743.6, 1040.6)
(9982.6, 1080.4), (6237.6, 1080.4)
(17.4, 1080.6), (-0.6, 1080.6)
(6237.6, 1040.6), (6237.6, 1080.4)
(-0.6, 1000.4), (-0.6, 1080.6)
(9982.6, 1120.6), (9708.6, 1120.6)
(17.4, 1120.4), (-0.6, 1120.4)
(9982.6, 1080.4), (9982.6, 1120.6)
(17.4, 1080.6), (17.4, 1120.4)
(8344.6, 1160.6), (9708.6, 1160.6)
(9708.6, 1120.6), (9708.6, 1160.6)
(9824.6, 1200.4), (8344.6, 1200.4)
(646.4, 1200.6), (-0.6, 1200.6)
(8344.6, 1160.6), (8344.6, 1200.4)
(-0.6, 1120.4), (-0.6, 1200.6)
(9824.6, 1240.6), (9617.6, 1240.6)
(646.4, 1240.4), (-0.6, 1240.4)
(9824.6, 1200.4), (9824.6, 1240.6)
(646.4, 1200.6), (646.4, 1240.4)
(9617.6, 1280.6), (9493.6, 1280.6)
(-0.6, 1280.6), (62.4, 1280.6)
(9617.6, 1240.6), (9617.6, 1280.6)
(-0.6, 1240.4), (-0.6, 1280.6)
(9633.6, 1320.4), (9493.6, 1320.4)
(50.4, 1320.4), (62.4, 1320.4)
(9493.6, 1280.6), (9493.6, 1320.4)
(62.4, 1280.6), (62.4, 1320.4)
(914.4, 1400.2), (1236.6, 1400.2)
(2617.4, 1360.6), (1236.6, 1360.6)
(9633.6, 1320.4), (9633.6, 1360.4)
(50.4, 1320.4), (50.4, 1360.6)
(914.4, 1360.6), (50.4, 1360.6)
(9959.6, 1360.4), (9633.6, 1360.4)
(1236.6, 1360.6), (1236.6, 1400.2)
(914.4, 1360.6), (914.4, 1400.2)
(9959.6, 1400.6), (9544.6, 1400.6)
(2617.4, 1400.4), (-0.6, 1400.4)
(9959.6, 1360.4), (9959.6, 1400.6)
(2617.4, 1360.6), (2617.4, 1400.4)
(9869.6, 1440.4), (9544.6, 1440.4)
(55.4, 1440.6), (-0.6, 1440.6)
(9544.6, 1400.6), (9544.6, 1440.4)
(-0.6, 1400.4), (-0.6, 1440.6)
(9912.6, 1480.4), (9869.6, 1480.4)
(94.4, 1480.6), (55.4, 1480.6)
(9869.6, 1440.4), (9869.6, 1480.4)
(55.4, 1440.6), (55.4, 1480.6)
(9912.6, 1520.6), (9716.6, 1520.6)
(94.4, 1520.4), (-0.6, 1520.4)
(9912.6, 1480.4), (9912.6, 1520.6)
(94.4, 1480.6), (94.4, 1520.4)
(9223.6, 1560.6), (9716.6, 1560.6)
(9716.6, 1520.6), (9716.6, 1560.6)
(9727.6, 1600.4), (9223.6, 1600.4)
(9223.6, 1560.6), (9223.6, 1600.4)
(8334.6, 1640.6), (9727.6, 1640.6)
(9727.6, 1600.4), (9727.6, 1640.6)
(526.4, 1720.2), (1096.6, 1720.2)
(3467.4, 1680.6), (1096.6, 1680.6)
(8334.6, 1640.6), (8334.6, 1680.4)
(-0.6, 1520.4), (-0.6, 1680.6)
(526.4, 1680.6), (-0.6, 1680.6)
(9564.6, 1680.4), (8334.6, 1680.4)
(1096.6, 1680.6), (1096.6, 1720.2)
(526.4, 1680.6), (526.4, 1720.2)
(-0.6, 1760.2), (309.6, 1760.2)
(1162.4, 1720.6), (309.6, 1720.6)
(9564.6, 1680.4), (9564.6, 1720.6)
(3467.4, 1680.6), (3467.4, 1720.4)
(-0.6, 1720.4), (3467.4, 1720.4)
(9564.6, 1720.6), (9087.6, 1720.6)
(309.6, 1720.6), (309.6, 1760.2)
(-0.6, 1720.4), (-0.6, 1760.2)
(9557.6, 1760.4), (9087.6, 1760.4)
(-0.6, 1760.4), (1162.4, 1760.4)
(9087.6, 1720.6), (9087.6, 1760.4)
(1162.4, 1720.6), (1162.4, 1760.4)
(9557.6, 1800.6), (9096.6, 1800.6)
(-0.6, 1800.6), (175.4, 1800.6)
(9557.6, 1760.4), (9557.6, 1800.6)
(-0.6, 1760.4), (-0.6, 1800.6)
(9789.6, 1840.4), (9096.6, 1840.4)
(1146.4, 1840.6), (175.4, 1840.6)
(9096.6, 1800.6), (9096.6, 1840.4)
(175.4, 1800.6), (175.4, 1840.6)
(9789.6, 1880.6), (9616.6, 1880.6)
(1146.4, 1880.4), (208.4, 1880.4)
(9789.6, 1840.4), (9789.6, 1880.6)
(1146.4, 1840.6), (1146.4, 1880.4)
(8550.4, 1960.2), (9326.6, 1960.2)
(8550.4, 1920.6), (7561.6, 1920.6)
(9616.6, 1880.6), (9616.6, 1920.6)
(208.4, 1880.4), (208.4, 1920.6)
(1062.4, 1920.6), (208.4, 1920.6)
(9616.6, 1920.6), (9326.6, 1920.6)
(9326.6, 1920.6), (9326.6, 1960.2)
(8550.4, 1920.6), (8550.4, 1960.2)
(8450.4, 2000.2), (9975.6, 2000.2)
(8450.4, 1960.6), (7502.6, 1960.6)
(7561.6, 1920.6), (7561.6, 1960.4)
(1062.4, 1920.6), (1062.4, 1960.4)
(227.4, 1960.4), (1062.4, 1960.4)
(9975.6, 1960.4), (7561.6, 1960.4)
(9975.6, 1960.4), (9975.6, 2000.2)
(8450.4, 1960.6), (8450.4, 2000.2)
(9586.6, 2000.4), (7502.6, 2000.4)
(-0.6, 2000.4), (227.4, 2000.4)
(7502.6, 1960.6), (7502.6, 2000.4)
(227.4, 1960.4), (227.4, 2000.4)
(9358.6, 2040.6), (9586.6, 2040.6)
(9586.6, 2000.4), (9586.6, 2040.6)
(9969.6, 2080.4), (9358.6, 2080.4)
